12,16,75,255
14,8,56,255
19,5,50,255
14,6,51,255
13,9,48,255
17,8,53,255
37,12,66,255
71,33,106,255
45,18,83,255
62,124,174,255
100,84,132,255
58,22,82,255
16,6,55,255
17,12,54,255
17,6,53,255
15,11,50,255
15,8,48,255
19,9,56,255
16,11,55,255
15,7,44,255
17,5,41,255
15,8,50,255
12,8,47,255
16,10,58,255
20,12,73,255
20,13,77,255
20,14,76,255
20,14,72,255
18,15,72,255
18,15,72,255
17,14,73,255
16,13,72,255
21,18,77,255
16,13,72,255
26,20,82,255
16,10,72,255
15,8,72,255
23,16,80,255
19,11,72,255
21,15,75,255
16,10,72,255
14,10,72,255
19,15,77,255
18,14,76,255
17,14,73,255
19,16,75,255
15,14,70,255
19,16,75,255
21,14,70,255
21,16,71,255
45,17,87,255
79,34,111,255
72,36,112,255
75,30,117,255
73,36,104,255
64,27,95,255
26,15,59,255
84,94,105,255
189,157,124,255
237,174,83,255
233,147,38,255
242,149,32,255
236,148,26,255
252,148,39,255
251,146,40,255
248,148,38,255
247,145,31,255
250,146,33,255
236,158,38,255
74,40,60,255
18,14,76,255
18,12,72,255
19,13,73,255
18,12,72,255
19,15,77,255
20,18,79,255
16,13,72,255
21,15,73,255
13,14,74,255
19,16,73,255
21,15,77,255
23,15,79,255
18,15,74,255
16,14,75,255
18,16,78,255
15,12,71,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
225,23,83,255
229,23,84,255
229,21,83,255
229,21,83,255
231,23,87,255
227,20,86,255
225,19,80,255
230,23,79,255
230,21,90,255
229,23,83,255
232,27,84,255
227,19,83,255
223,23,74,255
237,70,66,255
247,129,51,255
237,157,24,255
247,144,38,255
247,150,33,255
243,148,32,255
245,148,32,255
247,147,39,255
246,146,34,255
240,148,27,255
230,137,46,255
85,46,77,255
16,8,69,255
21,14,80,255
15,8,74,255
19,19,69,255
19,12,68,255
19,15,62,255
17,14,47,255
23,10,67,255
72,38,103,255
73,39,101,255
81,33,105,255
76,35,113,255
61,32,100,255
10,10,46,255
9,11,46,255
15,9,41,255
165,169,168,255
249,248,231,255
245,240,224,255
247,238,227,255
250,238,226,255
236,234,231,255
189,214,233,255
183,211,245,255
175,216,224,255
175,221,233,255
216,183,140,255
235,152,44,255
241,150,19,255
243,150,33,255
236,148,36,255
243,156,28,255
143,95,61,255
28,13,66,255
24,11,79,255
24,6,54,255
16,12,51,255
8,9,49,255
20,3,41,255
17,10,40,255
21,15,65,255
36,23,81,255
38,77,148,255
45,48,103,255
50,27,83,255
9,11,46,255
0,12,36,255
11,14,47,255
2,7,41,255
14,12,48,255
12,8,45,255
9,7,43,255
18,4,49,255
24,9,54,255
10,10,50,255
14,10,49,255
18,12,62,255
21,15,75,255
20,13,77,255
18,14,76,255
18,15,72,255
18,15,72,255
18,15,74,255
19,16,75,255
21,18,77,255
18,15,72,255
19,14,69,255
17,12,67,255
19,14,69,255
22,17,72,255
18,13,68,255
15,12,67,255
18,15,70,255
20,18,71,255
18,16,69,255
17,14,69,255
18,15,70,255
16,13,68,255
14,13,67,255
17,17,67,255
20,12,75,255
23,13,72,255
14,12,65,255
44,21,89,255
79,35,110,255
70,33,99,255
74,35,106,255
75,29,113,255
81,31,106,255
80,35,106,255
58,31,86,255
27,17,55,255
57,51,85,255
138,133,126,255
218,168,121,255
236,167,75,255
232,149,43,255
239,150,34,255
250,149,29,255
246,151,35,255
235,154,33,255
252,147,34,255
67,44,50,255
17,11,73,255
27,19,80,255
20,12,73,255
21,13,74,255
19,15,77,255
16,12,75,255
19,13,75,255
21,15,75,255
14,14,76,255
19,18,74,255
16,14,75,255
18,16,78,255
16,15,69,255
21,18,77,255
17,13,78,255
19,16,75,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
232,20,82,255
227,20,80,255
225,24,80,255
227,24,83,255
229,22,82,255
228,21,79,255
228,23,80,255
225,26,81,255
233,22,85,255
227,21,84,255
224,23,81,255
229,28,82,255
229,26,86,255
218,20,83,255
218,36,73,255
232,65,71,255
239,129,56,255
245,148,23,255
247,151,27,255
248,148,36,255
248,146,32,255
249,146,39,255
245,150,34,255
240,149,28,255
194,159,115,255
158,169,183,255
49,36,93,255
23,16,74,255
13,15,68,255
28,10,80,255
12,11,64,255
19,8,52,255
71,32,109,255
71,33,106,255
79,31,103,255
78,33,110,255
71,33,107,255
99,64,116,255
119,109,121,255
166,157,166,255
221,211,206,255
247,242,224,255
245,238,218,255
253,238,219,255
247,240,210,255
233,236,229,255
195,196,226,255
152,145,177,255
162,140,190,255
162,144,178,255
160,140,179,255
152,146,182,255
181,122,104,255
204,96,48,255
198,96,43,255
212,106,42,255
242,143,38,255
248,147,29,255
178,118,56,255
37,22,51,255
19,13,73,255
14,13,56,255
3,9,45,255
14,11,54,255
10,7,46,255
19,10,61,255
76,33,90,255
59,24,106,255
9,10,53,255
28,10,54,255
9,9,47,255
23,8,53,255
20,5,46,255
10,13,56,255
11,10,56,255
19,6,48,255
18,12,48,255
11,11,49,255
15,12,55,255
9,9,49,255
13,9,48,255
18,12,62,255
20,14,74,255
20,13,77,255
17,13,75,255
18,15,72,255
18,15,74,255
18,14,77,255
16,12,74,255
19,16,73,255
17,15,68,255
12,8,57,255
13,9,54,255
13,10,53,255
9,6,47,255
12,9,50,255
10,10,56,255
9,8,52,255
12,9,52,255
12,7,51,255
13,8,53,255
14,9,54,255
11,6,51,255
13,10,53,255
11,8,49,255
17,4,59,255
16,8,53,255
6,14,47,255
36,21,76,255
80,32,106,255
74,28,102,255
76,31,110,255
69,35,97,255
83,33,120,255
77,29,99,255
79,33,109,255
74,33,115,255
36,18,80,255
20,6,51,255
12,20,45,255
82,74,86,255
161,147,124,255
224,181,116,255
240,160,61,255
243,144,28,255
238,155,37,255
251,145,39,255
63,48,57,255
21,14,70,255
23,13,70,255
23,14,69,255
20,10,67,255
20,14,72,255
20,14,74,255
24,17,75,255
20,13,69,255
22,14,78,255
20,13,69,255
18,15,74,255
15,13,74,255
18,17,70,255
18,12,70,255
19,12,76,255
19,16,73,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
229,23,84,255
229,23,83,255
229,23,83,255
229,23,83,255
229,23,83,255
229,23,83,255
229,23,83,255
229,23,83,255
232,27,72,255
220,66,54,255
243,128,51,255
242,149,32,255
244,146,37,255
244,149,33,255
248,152,30,255
226,157,65,255
195,198,179,255
98,94,117,255
19,11,72,255
20,14,76,255
17,13,76,255
19,15,64,255
98,97,114,255
145,141,152,255
51,23,85,255
58,23,91,255
110,82,127,255
187,171,183,255
232,218,219,255
247,238,231,255
246,243,220,255
246,238,211,255
245,241,228,255
250,238,230,255
251,235,223,255
238,243,227,255
220,230,231,255
193,214,231,255
126,55,111,255
127,9,71,255
156,99,138,255
158,128,174,255
155,149,185,255
169,152,182,255
171,162,195,255
105,48,105,255
128,10,82,255
126,3,69,255
159,57,49,255
238,139,49,255
252,147,31,255
199,127,55,255
45,33,71,255
21,15,77,255
19,16,73,255
14,7,45,255
19,7,43,255
29,11,57,255
65,41,117,255
65,39,112,255
22,17,61,255
15,8,50,255
11,11,49,255
7,13,51,255
18,8,47,255
12,12,52,255
18,11,41,255
13,11,46,255
12,9,48,255
16,10,46,255
9,10,52,255
12,9,42,255
14,9,54,255
17,12,64,255
19,13,71,255
18,14,76,255
19,15,77,255
18,14,76,255
17,13,75,255
17,13,75,255
18,16,69,255
18,14,76,255
20,13,77,255
19,14,69,255
15,12,53,255
12,10,43,255
13,9,45,255
15,10,52,255
14,10,49,255
13,8,50,255
14,9,51,255
14,9,51,255
15,11,50,255
15,11,50,255
14,9,51,255
14,9,51,255
17,9,54,255
10,10,48,255
16,10,46,255
12,9,48,255
41,20,77,255
78,29,106,255
76,31,108,255
80,34,111,255
73,33,107,255
76,32,107,255
77,34,109,255
75,30,107,255
78,35,110,255
43,20,86,255
17,14,73,255
18,12,70,255
10,13,66,255
11,9,36,255
36,26,65,255
106,103,100,255
182,164,140,255
228,182,108,255
240,155,52,255
73,37,53,255
13,12,56,255
9,12,55,255
19,11,59,255
16,8,56,255
21,11,62,255
20,15,69,255
19,13,73,255
22,15,79,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
224,20,87,255
226,26,87,255
236,21,77,255
223,68,62,255
246,121,53,255
239,145,35,255
231,148,58,255
201,191,151,255
161,179,177,255
43,48,102,255
13,15,68,255
23,20,77,255
24,16,77,255
146,142,152,255
248,243,227,255
253,241,243,255
119,119,119,255
4,11,33,255
58,59,76,255
245,238,231,255
237,237,217,255
235,240,222,255
243,238,228,255
246,237,230,255
242,236,224,255
246,237,228,255
236,244,232,255
217,220,225,255
189,219,233,255
145,87,133,255
118,6,66,255
177,165,193,255
173,202,230,255
132,128,175,255
113,103,162,255
94,71,131,255
91,73,121,255
98,67,133,255
85,30,110,255
90,21,88,255
119,10,77,255
138,35,53,255
220,129,52,255
240,156,35,255
217,143,40,255
70,42,55,255
14,14,64,255
14,11,68,255
14,10,46,255
24,13,60,255
47,32,101,255
15,94,164,255
22,69,137,255
18,10,48,255
17,8,39,255
21,7,52,255
15,12,53,255
12,11,57,255
17,4,44,255
16,8,56,255
13,11,62,255
17,8,49,255
14,11,52,255
12,9,48,255
14,10,59,255
18,13,67,255
19,13,71,255
17,13,75,255
19,16,75,255
18,15,74,255
17,14,71,255
18,15,72,255
19,16,75,255
18,14,77,255
20,13,79,255
19,13,75,255
17,13,62,255
14,11,54,255
13,10,51,255
14,9,53,255
14,10,49,255
14,10,49,255
14,9,51,255
14,10,49,255
14,10,49,255
14,10,49,255
14,10,49,255
14,9,51,255
16,7,50,255
12,10,46,255
16,10,46,255
13,10,49,255
38,23,76,255
74,35,106,255
71,36,108,255
70,35,107,255
78,35,110,255
77,33,108,255
77,34,109,255
75,32,107,255
77,34,109,255
41,20,85,255
18,15,74,255
20,14,72,255
26,15,71,255
20,8,60,255
12,10,61,255
12,5,45,255
18,10,48,255
35,43,67,255
72,65,71,255
26,20,44,255
17,1,49,255
15,12,53,255
12,12,52,255
8,9,51,255
13,11,60,255
32,20,78,255
18,21,78,255
18,10,71,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
226,24,88,255
233,22,89,255
224,22,82,255
237,20,79,255
230,25,72,255
224,69,61,255
212,174,125,255
175,187,187,255
74,76,103,255
71,72,102,255
46,38,99,255
17,5,75,255
97,90,119,255
248,248,228,255
246,245,215,255
251,246,226,255
242,243,236,255
108,108,118,255
73,70,87,255
163,171,186,255
189,216,239,255
180,211,243,255
184,213,241,255
173,210,233,255
182,212,234,255
178,215,237,255
183,213,235,255
172,219,239,255
154,124,172,255
116,17,70,255
173,141,152,255
196,231,225,255
183,181,208,255
68,34,96,255
82,33,113,255
84,30,106,255
67,36,102,255
73,35,109,255
79,34,113,255
77,37,111,255
39,15,65,255
62,8,58,255
129,20,61,255
210,110,60,255
241,173,74,255
224,225,216,255
41,24,78,255
33,12,69,255
10,10,46,255
17,32,85,255
7,110,157,255
8,117,196,255
7,112,189,255
8,44,90,255
20,8,44,255
15,6,47,255
7,7,43,255
9,10,53,255
20,5,46,255
19,10,53,255
10,10,56,255
14,7,39,255
17,10,42,255
14,11,52,255
16,11,63,255
19,14,69,255
20,14,74,255
17,13,75,255
18,15,74,255
18,15,72,255
18,15,70,255
19,16,71,255
19,15,77,255
18,14,77,255
17,13,76,255
20,14,76,255
20,14,72,255
18,14,63,255
14,11,54,255
12,9,48,255
14,10,49,255
13,9,48,255
13,9,48,255
13,9,48,255
13,9,48,255
13,9,48,255
13,9,48,255
14,9,51,255
16,9,49,255
13,9,46,255
16,8,45,255
14,7,49,255
39,18,75,255
75,31,102,255
78,34,107,255
76,32,105,255
73,33,107,255
74,31,106,255
73,33,107,255
74,34,108,255
74,36,109,255
39,21,85,255
18,15,74,255
21,14,72,255
16,16,66,255
20,8,58,255
9,14,48,255
10,10,48,255
23,5,53,255
15,8,63,255
12,47,93,255
12,72,82,255
14,64,85,255
15,66,83,255
11,62,79,255
20,62,88,255
56,35,92,255
80,32,106,255
48,24,90,255
23,13,70,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
229,18,73,255
221,25,74,255
228,25,85,255
221,26,80,255
226,23,82,255
205,89,126,255
184,197,189,255
147,158,156,255
110,108,144,255
101,103,129,255
14,11,66,255
19,13,71,255
96,92,111,255
251,245,231,255
255,248,224,255
254,241,236,255
254,239,232,255
255,244,226,255
244,246,223,255
234,245,243,255
108,124,151,255
175,212,235,255
167,214,234,255
182,218,254,255
177,213,241,255
167,218,249,255
178,208,244,255
167,170,199,255
121,13,77,255
128,82,114,255
213,242,226,255
208,244,230,255
205,237,227,255
116,88,135,255
83,33,110,255
77,31,105,255
61,33,103,255
52,23,93,255
44,17,84,255
64,30,102,255
25,19,69,255
15,11,48,255
95,9,72,255
134,7,38,255
219,137,67,255
246,240,226,255
113,99,136,255
30,13,93,255
22,8,55,255
21,69,131,255
5,108,188,255
1,110,188,255
4,109,186,255
6,113,177,255
9,21,75,255
14,12,48,255
19,11,48,255
12,12,58,255
14,7,47,255
16,8,45,255
9,11,48,255
14,8,44,255
18,8,46,255
10,9,55,255
18,13,67,255
20,14,72,255
18,14,76,255
17,13,75,255
18,15,74,255
18,15,72,255
17,14,73,255
18,15,74,255
18,15,74,255
17,14,71,255
17,14,69,255
20,14,72,255
21,15,75,255
20,15,69,255
16,12,57,255
13,11,47,255
14,10,49,255
13,9,48,255
13,9,46,255
14,10,47,255
14,10,49,255
13,9,48,255
14,10,49,255
14,10,49,255
13,9,48,255
15,8,48,255
17,8,51,255
17,9,55,255
38,18,77,255
64,29,99,255
71,33,106,255
69,34,104,255
69,34,106,255
69,31,104,255
68,33,105,255
67,32,104,255
68,30,101,255
42,19,85,255
24,14,75,255
27,10,74,255
21,14,69,255
23,9,56,255
15,13,49,255
15,12,53,255
14,6,54,255
17,18,60,255
18,100,102,255
3,128,112,255
5,123,119,255
5,127,118,255
0,128,114,255
9,125,124,255
64,48,107,255
70,36,109,255
43,20,86,255
17,15,68,255
20,14,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
235,20,86,255
232,20,83,255
232,26,86,255
224,22,74,255
209,55,101,255
198,187,182,255
188,192,191,255
38,45,86,255
16,9,73,255
11,11,77,255
17,22,74,255
14,19,65,255
91,91,111,255
248,244,229,255
252,242,228,255
255,242,233,255
250,247,228,255
251,239,229,255
232,239,237,255
187,217,231,255
120,139,168,255
94,103,124,255
189,212,231,255
170,212,248,255
181,215,239,255
177,215,238,255
179,212,243,255
143,89,139,255
116,9,75,255
112,108,129,255
215,234,226,255
202,230,227,255
206,242,226,255
149,148,175,255
34,12,81,255
24,8,82,255
11,16,70,255
27,14,79,255
31,17,88,255
30,14,75,255
29,14,65,255
10,5,49,255
58,3,59,255
123,5,77,255
179,81,58,255
234,208,163,255
179,175,185,255
81,30,109,255
19,10,63,255
20,70,135,255
5,109,194,255
0,109,188,255
2,116,190,255
3,111,195,255
15,91,153,255
12,17,61,255
21,5,38,255
7,7,45,255
11,16,52,255
14,11,42,255
12,10,46,255
15,12,51,255
15,7,44,255
16,13,54,255
18,13,68,255
20,14,72,255
20,14,76,255
17,13,75,255
18,14,76,255
18,14,76,255
17,13,75,255
18,14,77,255
18,14,76,255
18,15,72,255
18,15,70,255
20,14,72,255
21,14,78,255
20,14,76,255
18,13,65,255
16,11,55,255
14,9,53,255
14,10,49,255
14,10,47,255
15,11,48,255
15,11,50,255
14,9,51,255
14,10,49,255
15,11,48,255
16,12,51,255
19,10,53,255
18,12,60,255
15,14,67,255
17,14,71,255
22,14,77,255
23,12,76,255
15,13,74,255
16,12,74,255
19,13,73,255
17,14,73,255
19,13,73,255
25,15,76,255
14,15,73,255
9,18,73,255
18,16,75,255
20,12,75,255
21,11,60,255
11,11,51,255
8,12,51,255
17,13,75,255
17,17,79,255
15,102,107,255
0,128,116,255
7,119,119,255
0,125,115,255
0,130,115,255
7,123,122,255
62,42,102,255
65,35,107,255
31,23,86,255
21,11,68,255
20,14,74,255
20,14,74,255
20,14,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
232,23,92,255
229,23,73,255
224,25,80,255
214,32,85,255
199,145,157,255
105,101,114,255
88,95,119,255
68,60,106,255
34,21,78,255
25,17,65,255
16,13,70,255
10,5,57,255
98,92,106,255
255,246,243,255
250,238,236,255
253,244,225,255
249,243,229,255
212,232,237,255
176,212,238,255
175,211,249,255
184,210,249,255
54,67,95,255
136,157,172,255
172,220,236,255
180,218,235,255
201,232,230,255
181,221,232,255
170,156,191,255
96,18,66,255
114,109,115,255
212,244,211,255
212,239,218,255
205,228,224,255
31,44,74,255
18,10,73,255
26,12,75,255
18,20,70,255
70,48,109,255
104,83,146,255
31,25,77,255
15,7,71,255
23,25,78,255
22,2,61,255
107,10,75,255
146,18,67,255
233,168,90,255
240,238,239,255
72,35,103,255
46,25,88,255
16,36,100,255
15,97,161,255
0,116,197,255
0,109,192,255
3,112,190,255
12,113,183,255
13,68,120,255
9,6,47,255
14,12,48,255
6,11,53,255
11,10,53,255
16,8,53,255
13,7,55,255
17,10,50,255
10,8,44,255
20,13,71,255
21,15,75,255
20,14,74,255
18,15,74,255
19,16,75,255
19,16,75,255
18,14,76,255
19,15,78,255
19,15,77,255
21,15,75,255
21,15,75,255
21,15,77,255
21,14,80,255
21,12,79,255
21,13,76,255
19,12,68,255
15,9,57,255
14,9,53,255
13,9,46,255
14,10,47,255
14,10,49,255
14,9,51,255
14,10,49,255
14,10,47,255
10,10,48,255
18,7,53,255
18,13,65,255
19,16,73,255
16,14,75,255
15,13,75,255
19,12,76,255
14,16,76,255
19,15,77,255
20,17,76,255
18,16,75,255
18,12,72,255
23,11,73,255
18,15,74,255
15,16,74,255
24,14,75,255
9,21,75,255
11,7,54,255
25,16,61,255
25,15,64,255
24,12,72,255
19,37,85,255
12,113,121,255
0,130,120,255
0,129,123,255
0,125,116,255
0,129,117,255
6,122,121,255
51,67,112,255
80,36,109,255
30,13,77,255
18,11,69,255
20,14,74,255
20,14,74,255
20,14,74,255
20,14,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
222,24,89,255
238,21,77,255
227,26,82,255
184,63,108,255
126,140,155,255
125,143,157,255
132,136,149,255
68,66,101,255
21,18,75,255
17,15,68,255
14,7,73,255
16,7,52,255
102,90,102,255
249,239,234,255
248,248,226,255
235,240,222,255
201,216,233,255
180,213,236,255
175,215,237,255
177,217,239,255
180,213,242,255
170,185,216,255
24,30,58,255
152,166,191,255
98,102,141,255
165,173,172,255
95,116,131,255
194,205,237,255
108,28,85,255
85,66,97,255
170,186,187,255
211,237,238,255
116,118,144,255
29,12,70,255
32,25,80,255
152,171,200,255
172,204,229,255
189,214,246,255
177,213,241,255
93,92,138,255
69,27,99,255
28,7,74,255
13,14,57,255
79,4,59,255
129,5,69,255
188,106,52,255
250,239,208,255
125,94,150,255
81,35,111,255
62,24,97,255
38,16,89,255
12,68,143,255
5,109,184,255
3,112,183,255
3,111,185,255
11,112,180,255
11,41,103,255
13,9,45,255
9,5,42,255
8,7,50,255
18,10,48,255
18,10,48,255
9,1,38,255
17,14,53,255
21,13,74,255
22,14,75,255
20,14,74,255
18,12,70,255
19,14,68,255
17,15,68,255
19,14,68,255
19,14,69,255
19,14,69,255
20,15,70,255
20,15,70,255
19,13,71,255
21,13,74,255
22,14,77,255
22,14,77,255
21,13,76,255
17,10,65,255
15,10,55,255
13,9,48,255
13,9,46,255
13,8,50,255
13,8,52,255
13,9,48,255
13,9,45,255
9,11,46,255
18,7,53,255
18,11,66,255
23,13,74,255
19,11,74,255
19,11,74,255
30,11,78,255
22,14,75,255
19,13,73,255
21,15,75,255
18,16,75,255
19,16,73,255
23,13,72,255
18,15,74,255
15,16,74,255
23,12,76,255
16,16,66,255
25,15,74,255
32,4,74,255
15,13,75,255
15,59,97,255
16,111,119,255
10,128,124,255
2,122,109,255
3,127,123,255
6,123,119,255
4,127,120,255
0,125,118,255
14,119,126,255
39,73,112,255
20,10,69,255
15,18,75,255
20,14,74,255
20,14,74,255
20,14,74,255
20,14,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
18,15,74,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,82,255
228,22,83,255
225,21,86,255
227,25,79,255
229,20,87,255
164,25,76,255
38,9,39,255
12,9,50,255
34,24,63,255
75,77,104,255
15,15,65,255
14,13,67,255
12,11,55,255
14,11,44,255
89,91,100,255
231,248,243,255
145,179,195,255
140,184,225,255
176,212,250,255
176,214,247,255
171,214,235,255
178,216,241,255
174,212,247,255
170,218,244,255
105,131,158,255
28,9,59,255
18,16,69,255
152,163,169,255
32,34,61,255
136,145,174,255
127,46,100,255
51,4,62,255
12,10,43,255
27,33,61,255
22,19,76,255
21,10,74,255
18,15,72,255
134,150,179,255
201,230,238,255
191,215,237,255
174,215,245,255
167,179,217,255
63,42,97,255
70,28,114,255
18,23,79,255
40,6,55,255
117,6,73,255
155,40,57,255
237,199,148,255
181,166,191,255
74,31,107,255
73,35,108,255
69,34,102,255
37,23,84,255
14,69,137,255
4,113,191,255
0,111,188,255
9,108,197,255
52,115,170,255
194,192,199,255
204,194,193,255
193,195,198,255
195,192,187,255
